Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:04AZqnPolLfw2gMspTwya0,Hootie & the Blowfish,Rock n Roll Will Never Die,Wesley Willis,6de986b735634d1f855fa96fd0b4c188,2023-09-05T16:09:33Z,"Team Name: The Blowfish
Mascot: Blowie the Blowfish (Google It)
Motto: Blow Hard",e660d2dc3314465ca2e1053557ec7c27,No
spotify:track:0pqnGHJpmpxLKifKRmU6WP,Believer,Evolve,Imagine Dragons,111c3494cbc6416e847d29e116a30233,2023-09-07T22:07:00Z,"Name: The Basics
Mascot: Just some guy",e660d2dc3314465ca2e1053557ec7c27,No
spotify:track:12PNcnMsjsZ3eHm62t8hiy,"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",Victory,DJ Khaled,43bc65daa20a4c7493432d846d37be15,2023-09-04T22:07:07Z,"Team name: Ass-Whooper Mascot: A cartoon-ish black leather whip, cuteee ",e660d2dc3314465ca2e1053557ec7c27,Yes
spotify:track:1B2qqmvJewTJuxhM7rMR7C,Apache Spirit - Native American Music,Drums and Chants of Natives (10 Indian Tunes Performed on Native American Drums and Chants),TCO,73792dc4fb134f42b35fb1e95aafc997,2023-09-06T00:16:27Z,The Albuquerque Apaches,e660d2dc3314465ca2e1053557ec7c27,Yes
spotify:track:1RDvyOk4WtPCtoqciJwVn8,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"Jung Kook, BTS, FIFA Sound",146061bd9e9d40ff8e566c1fb0cf8d91,2023-09-08T00:28:28Z,,e660d2dc3314465ca2e1053557ec7c27,No
spotify:track:2KH16WveTQWT6KOG9Rg6e2,Eye of the Tiger,Rocky IV,Survivor,cc4efe883de54a888a6ebe56d37b51a2,2023-09-07T20:52:25Z,The team is from Cockeysville and the mascot is the Carole Baskins.,e660d2dc3314465ca2e1053557ec7c27,No
spotify:track:3yvZ1VUso9Xi7EvIyLaj4o,Royals,Pure Heroine,Lorde,36d943fd539042239fb5646d50d0a9ad,2023-09-07T21:15:08Z,"Team: The Kansas City Peasants
Mascot: A tiger on a gold leash led around by someone in a medieval peasant outfit",e660d2dc3314465ca2e1053557ec7c27,Yes
spotify:track:3ZAMtgYJFoHwJjFkhkXqKr,Dance (A$$) Remix,Finally Famous,"Big Sean, Nicki Minaj",283bbe28de144d8699a1126d13543e37,2023-09-08T00:43:11Z,"Team: the Montana Moons
Mascot: A big anthropomorphized smiling butt with legs, a la the ""Little Miss"" cartoons except more badass.",e660d2dc3314465ca2e1053557ec7c27,Yes
spotify:track:42T2QQv3xgBlpQxaSP7lnK,One Last Breath,Weathered,Creed,d70b6dc57792481f870a0dcc49fb2b7e,2023-09-08T00:44:07Z,"Team: Duluth Disillusioned Dads

Mascot: Lightly tired man at Big Lots in JNCO jeans and puffy DCs ",e660d2dc3314465ca2e1053557ec7c27,Yes
spotify:track:57QFOU3f7O0gDLadxv5z8w,Ice Cream Paint Job,Dorrough Music,Dorrough Music,42d9f1ea11924ac080011b6a3906a78e,2023-09-07T18:58:24Z,"The Pittsburgh painters. 
Mascot: Painter with Mario mustache and industrial roller 
Slogan: We’ll paint ya up good!",e660d2dc3314465ca2e1053557ec7c27,No
spotify:track:5HOpkTTVcmZHnthgyxrIL8,The Fox (What Does the Fox Say?),The Fox (What Does the Fox Say?),Ylvis,05b91a3329b842708bfc13de7d68071f,2023-09-08T00:25:25Z,FOXES!!! This would play well in a stadium. It’s prob a california team. That doesn’t take itself seriously. Like the banana slugs ,e660d2dc3314465ca2e1053557ec7c27,Yes
