Spotify URI,Track Name,Artist Name,Album Name,Popularity,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration (ms),Time Signature
spotify:track:05wIrZSwuaVWhcv5FfqeH0,Walking On Sunshine,Katrina & The Waves,Katrina & The Waves,83,0.596,0.869,10,-11.97,1,0.037,0.0116,0.173,0.0678,0.944,109.902,238733,4
spotify:track:0QHEIqNKsMoOY5urbzN48u,Made You Look,Meghan Trainor,Takin' It Back,89,0.838,0.525,10,-3.562,1,0.0665,0.345,1.92e-06,0.0771,0.884,144.981,134256,4
spotify:track:0XXgkLA2n6wpTlMG3V3VDm,Happy Days,Cory Henry,Something to Say,46,0.71,0.595,1,-7.267,1,0.0346,0.00793,0.00888,0.114,0.616,97.981,232041,4
spotify:track:1Cv1YLb4q0RzL6pybtaMLo,Sunday Best,Surfaces,Where the Light Is,79,0.878,0.525,5,-6.832,1,0.0578,0.183,0.0,0.0714,0.694,112.022,158571,4
spotify:track:2admbUc576sC6M0QeUkg2C,Happy Together - Remastered,The Turtles,All the Singles,50,0.615,0.459,6,-8.44,1,0.036,0.686,0.0517,0.251,0.653,118.661,174490,4
spotify:track:2WzeCGFAHg2WjHT1gE9FJq,Happy - Studio Outtake - 1992,Bruce Springsteen,Tracks,30,0.572,0.312,1,-10.496,1,0.0231,0.211,0.00065,0.121,0.0779,89.78,293080,4
spotify:track:34imI8Avs89nzId9aBp9rI,"Happy Happy, Joy Joy",Random Encounter,Random Encounter,28,0.343,0.838,0,-5.788,1,0.193,0.0722,0.145,0.0851,0.712,80.098,95640,4
spotify:track:54igi8hshj93y8PjIaL5Fa,Get Happy/Happy Days Are Here Again (feat. Judy Garland),Barbra Streisand,Duets,41,0.226,0.392,8,-8.674,1,0.0333,0.972,3.04e-05,0.688,0.335,80.037,140067,4
spotify:track:5haXbSJqjjM0TCJ5XkfEaC,I Got You (I Feel Good),James Brown & The Famous Flames,I Got You (I Feel Good),75,0.613,0.487,7,-8.781,1,0.0935,0.412,1.02e-05,0.286,0.699,143.332,165800,4
spotify:track:5t9KYe0Fhd5cW6UYT4qP8f,Good Vibrations - Remastered 2001,The Beach Boys,Smiley Smile (Remastered),77,0.396,0.473,10,-7.67,0,0.0345,0.326,0.000124,0.109,0.385,133.449,219027,4
spotify:track:6hUozGJ8EPaUvqyOM0nxIk,The Happy Song (Dum-Dum),Otis Redding,The Very Best of Otis Redding,33,0.732,0.394,9,-9.867,1,0.0304,0.252,6.19e-06,0.249,0.79,99.79,161573,4
spotify:track:6KgBpzTuTRPebChN0VTyzV,Good as Hell,Lizzo,Cuz I Love You (Super Deluxe),78,0.682,0.919,0,-3.18,0,0.0875,0.256,0.0,0.442,0.535,95.982,159736,4
spotify:track:71LsKf3xISiOlY1mj7FFPP,Happiness Is A Warm Gun - Remastered 2009,The Beatles,The Beatles (Remastered),61,0.431,0.54,9,-9.6,0,0.0589,0.523,1.34e-06,0.169,0.44,139.288,164547,4
spotify:track:7rKyITVLEwldhdXIy7P6Vw,Closer to Fine,Indigo Girls,Indigo Girls (Expanded Edition),64,0.54,0.677,9,-6.349,1,0.0286,0.368,0.0,0.224,0.748,98.339,241600,4
spotify:track:0BiqmkasE5FdrChwKfVp8X,Bigger Than The Whole Sky,Taylor Swift,Midnights (3am Edition),76,0.422,0.235,6,-12.379,1,0.0568,0.826,0.00648,0.115,0.068,165.71,218503,4
spotify:track:1kgdslQYmeTR4thk9whoRw,Tears in Heaven,Eric Clapton,Rush (Music from the Motion Picture Soundtrack),72,0.498,0.242,9,-12.238,1,0.0257,0.835,0.536,0.133,0.312,153.744,271760,4
spotify:track:1oht5GevPN9t1T3kG1m1GO,Fire and Rain - 2019 Remaster,James Taylor,Sweet Baby James (2019 Remaster),76,0.597,0.271,5,-17.293,1,0.0394,0.766,0.0119,0.0933,0.338,76.271,203613,4
